Day,DayOfWeek,Month,Monthly_Credit_Avg,Monthly_Debit_Avg,Year,Transaction_Frequency,Spending_To_Income_Ratio,Net_Savings,Savings_Growth,Transaction_Type_Bill Payment,Transaction_Type_Credit Card Payment,Transaction_Type_Lifestyle,Transaction_Type_Loan EMI,Transaction_Type_Salary,Transaction_Type_Swiggy,Transaction_Type_UPI,Credit,Debit,Balance
7,6,6,6536,4219,2022,36,0.8885601822516054,1324,1986,1,0,1,0,0,1,0,3964,1900,13452
20,4,6,6287,3245,2022,40,1.2595707569231942,317,634,1,0,0,1,1,1,0,7933,5563,17212
29,6,3,4913,1039,2023,45,0.8475179795643075,2396,1925,1,1,1,0,1,1,1,6888,5012,19951
15,2,6,2066,3279,2024,45,0.2873280198904231,2162,2056,0,1,1,0,1,1,1,326,4748,2307
11,4,8,5380,5464,2024,35,0.7268225144359954,2745,2821,1,0,0,1,1,1,0,364,955,15852
8,3,11,3444,4636,2023,36,0.8467043621738577,1591,2270,1,1,0,0,1,0,0,9687,2966,3660
29,4,11,5107,5335,2023,14,1.1362633561219846,3111,1439,0,0,1,1,0,0,0,745,282,11403
21,6,2,6726,4275,2024,29,0.3385523491672767,3930,552,1,0,0,1,1,1,0,7644,3212,11238
7,2,5,4373,5820,2022,20,0.3820241002585837,1996,715,1,0,1,0,0,1,1,5669,5770,7207
26,2,1,4969,5524,2024,19,0.5427889434250014,1312,1287,1,1,1,0,0,0,0,3090,4592,2140
19,5,12,3546,3008,2023,49,0.5464479113821469,1285,1713,1,1,0,0,1,0,1,2604,5923,2708
23,3,1,1753,3279,2022,47,1.151839951996781,4311,1883,1,0,1,0,1,0,0,9446,1617,4630
11,1,5,3082,1424,2022,15,0.525949858730077,2383,1107,0,0,1,1,0,1,1,687,5102,11485
11,1,12,3774,3456,2023,17,1.0230274823646819,3239,1341,1,0,1,1,0,0,0,9277,1456,13021
24,4,3,3896,2081,2023,32,0.8425560051797529,2139,110,1,0,1,1,0,1,0,4179,3729,17859
